,movielensId,extroversion,neuroticism,agreeableness,conscientiousness,openess
0,1,0,0,1,0,1
1,122882,0,0,0,0,1
2,6,0,1,0,0,1
3,8199,0,0,0,0,1
4,10,0,0,0,0,1
5,11,1,0,1,1,1
6,122892,0,0,1,0,1
7,81932,0,0,0,0,1
8,14,0,0,0,1,1
9,8207,0,0,0,1,1
10,16,0,0,0,0,1
11,17,0,1,1,1,0
12,122896,0,1,0,0,1
13,19,0,0,0,0,1
14,122898,0,0,0,0,1
15,25,0,1,0,0,1
16,28,0,0,0,1,1
17,31,0,1,0,0,1
18,32,0,0,0,0,1
19,34,0,1,0,0,1
20,8228,0,0,0,0,1
21,36,0,0,0,0,1
22,122918,0,0,0,0,1
23,39,0,1,0,0,0
24,8235,0,0,0,1,1
25,122924,0,0,0,0,1
26,45,0,1,0,0,1
27,50,0,0,0,0,1
28,98361,0,1,0,0,1
29,62,0,1,1,0,1
30,8261,1,1,0,0,1
31,70,0,0,0,0,1
32,8268,0,1,0,0,1
33,88,1,0,1,1,1
34,95,0,0,1,0,1
35,104,0,0,1,1,1
36,105,0,0,1,1,1
37,110,0,0,0,0,1
38,111,0,1,0,1,1
39,49272,0,0,0,0,1
40,49274,0,0,0,0,1
41,123,1,1,0,1,0
42,49278,0,0,1,1,1
43,49286,1,1,1,1,1
44,135,1,0,0,0,1
45,141,0,1,1,0,1
46,145,0,0,0,0,1
47,147,0,0,0,0,1
48,150,0,0,1,0,1
49,73881,0,1,1,0,1
50,57504,0,1,1,0,0
51,161,0,0,0,0,1
52,163,0,1,1,0,1
53,131237,1,0,0,1,1
54,166,0,1,1,0,1
55,8360,0,0,1,0,1
56,175,1,1,1,0,1
57,8368,0,1,0,0,1
58,8371,0,1,0,0,1
59,190,0,0,1,1,1
60,106696,0,1,1,0,1
61,203,0,0,1,1,1
62,204,0,0,1,0,1
63,215,1,0,1,1,1
64,216,0,0,0,0,1
65,223,1,1,1,1,0
66,231,0,0,1,1,1
67,235,0,0,0,0,1
68,33004,0,0,0,0,1
69,90357,0,1,0,0,1
70,114935,0,0,0,0,1
71,82169,0,1,1,0,1
72,253,0,1,0,0,1
73,90374,0,1,1,0,1
74,262,0,1,1,1,1
75,90376,0,1,0,0,1
76,266,0,1,0,0,1
77,106766,0,1,0,0,1
78,277,0,1,1,0,1
79,282,1,1,1,0,1
80,288,0,0,0,0,1
81,106785,0,0,0,0,1
82,292,0,0,0,0,1
83,90405,0,1,0,0,1
84,296,0,0,0,1,1
85,8491,0,0,0,0,1
86,300,0,0,0,0,1
87,8507,0,1,0,0,1
88,316,0,0,0,0,1
89,318,0,0,0,0,1
90,90430,1,1,1,0,1
91,8516,0,0,0,0,1
92,57669,1,0,0,0,1
93,326,0,1,0,0,1
94,327,0,1,0,0,1
95,65868,0,1,0,0,1
96,333,0,1,0,1,0
97,8528,0,0,0,0,1
98,8529,0,1,0,0,1
99,337,0,1,1,0,0
100,339,0,1,1,1,0
101,8533,0,1,0,1,1
102,344,0,1,0,0,1
103,349,0,0,1,0,1
104,350,1,0,0,0,1
105,8542,0,0,0,0,1
106,353,0,0,0,0,1
107,356,1,0,1,1,1
108,357,1,1,0,1,1
109,364,0,1,0,0,1
110,370,0,0,0,0,1
111,377,0,0,1,1,1
112,49530,0,0,0,0,1
113,380,0,1,0,0,1
114,33162,0,1,0,0,1
115,407,0,0,0,0,1
116,410,1,1,1,0,0
117,8607,0,1,0,0,0
118,90531,1,1,1,1,1
119,106916,0,1,0,0,1
120,106920,0,1,0,0,1
121,431,0,0,0,0,1
122,8623,1,1,0,0,1
123,123310,1,1,1,1,1
124,441,1,1,0,1,0
125,8636,0,0,0,0,1
126,8638,0,1,1,0,1
127,8641,1,0,0,0,1
128,8644,0,0,0,0,1
129,8645,0,1,1,0,0
130,454,0,1,1,1,1
131,457,0,1,0,0,1
132,8665,0,1,0,0,1
133,474,0,0,0,0,1
134,480,0,0,1,0,1
135,481,0,1,0,0,1
136,497,0,1,1,1,1
137,74228,0,1,1,1,1
138,501,0,1,0,0,1
139,506,0,0,1,1,1
140,508,0,1,0,0,1
141,509,0,1,0,1,1
142,515,0,0,0,1,1
143,520,0,1,0,1,1
144,115210,0,1,0,0,1
145,524,0,0,0,0,1
146,527,0,1,0,0,1
147,534,0,0,0,1,1
148,90647,0,1,0,0,1
149,82459,0,1,0,0,1
150,539,0,1,0,1,1
151,541,0,1,0,0,1
152,82463,0,1,0,1,1
153,98852,0,1,0,0,1
154,551,0,0,0,0,1
155,555,0,0,0,0,1
156,66097,0,1,0,0,1
157,107069,0,0,1,0,1
158,8772,0,0,0,1,1
159,107081,0,1,0,0,1
160,587,0,1,0,0,1
161,588,0,0,0,0,1
162,589,0,0,0,0,1
163,590,0,0,0,0,1
164,8784,0,1,1,0,1
165,593,0,1,0,0,1
166,594,0,1,1,1,1
167,595,0,1,0,0,1
168,596,0,1,0,0,1
169,592,0,0,1,0,1
170,599,0,0,0,0,1
171,597,1,1,0,1,1
172,8798,0,0,0,1,1
173,41566,0,1,1,0,1
174,608,0,1,0,0,1
175,41569,0,1,1,0,1
176,8800,0,1,0,1,1
177,610,0,0,0,0,1
178,8807,0,1,0,1,1
179,616,0,1,0,1,1
180,628,0,1,0,1,1
181,107141,1,1,0,1,1
182,98956,0,1,0,0,1
183,98961,0,0,0,0,1
184,661,0,1,1,1,1
185,668,0,1,1,0,1
186,33437,0,1,0,0,1
187,8861,0,0,0,0,1
188,8873,0,0,1,1,1
189,8874,1,1,0,0,1
190,58025,0,1,1,0,1
191,74416,1,1,1,0,1
192,115381,0,1,1,1,1
193,58047,1,1,0,1,0
194,714,0,1,1,0,1
195,8914,0,0,0,0,1
196,724,0,0,1,0,1
197,74458,0,1,1,0,1
198,733,0,0,0,0,1
199,741,0,0,0,0,1
200,82667,0,1,0,0,1
201,750,0,0,0,0,1
202,90866,0,0,0,0,1
203,49910,0,1,0,0,0
204,8957,0,0,0,0,1
205,8958,1,0,1,0,1
206,8961,0,1,0,0,1
207,8965,0,0,1,1,1
208,778,0,1,0,0,1
209,8970,0,1,0,1,1
210,780,0,0,0,0,1
211,49932,0,0,0,0,1
212,799,0,1,0,0,1
213,805,0,0,0,0,1
214,99112,0,0,0,0,1
215,99114,0,1,0,0,1
216,9005,0,0,0,0,1
217,832,0,1,0,0,1
218,66371,0,1,0,0,0
219,838,0,1,0,0,1
220,33610,0,0,1,0,1
221,99149,0,1,0,0,1
222,33615,1,0,1,1,1
223,107348,1,0,1,1,1
224,858,0,0,1,0,1
225,115569,0,0,0,0,1
226,33660,0,1,0,0,1
227,898,0,1,1,1,1
228,899,0,1,0,0,1
229,903,0,1,0,0,1
230,904,0,1,1,0,1
231,905,0,1,0,0,1
232,906,0,0,0,1,1
233,908,0,0,0,0,1
234,909,0,1,0,0,1
235,910,1,1,0,1,0
236,107406,0,0,0,0,1
237,912,0,1,1,0,1
238,913,0,0,0,0,1
239,914,0,0,0,1,1
240,915,0,1,1,0,1
241,911,0,1,0,0,1
242,916,0,1,1,1,1
243,50068,0,0,0,0,1
244,919,0,0,0,1,1
245,920,1,1,1,0,1
246,922,0,1,1,1,1
247,923,0,0,0,0,1
248,924,0,0,1,0,1
249,926,0,1,0,1,1
250,927,0,1,0,0,1
251,928,0,1,1,1,1
252,115617,0,1,0,0,1
253,930,1,1,1,1,1
254,933,0,1,1,0,1
255,940,0,1,0,1,1
256,942,1,1,0,1,1
257,946,0,1,0,0,1
258,947,0,1,0,1,0
259,950,0,0,1,0,1
260,951,0,0,1,1,1
261,58295,0,1,0,1,1
262,953,0,1,0,0,1
263,954,0,0,0,0,1
264,955,0,1,0,0,1
265,58299,0,0,0,0,1
266,965,0,1,1,0,1
267,91077,0,1,1,1,0
268,968,0,1,1,0,1
269,66509,0,1,0,0,0
270,132046,0,0,0,0,1
271,91104,0,0,1,1,0
272,1013,1,1,1,0,1
273,91128,0,1,0,0,1
274,115705,0,0,0,0,1
275,1017,0,0,1,0,1
276,115708,0,0,0,0,1
277,1022,0,1,1,1,1
278,115713,0,0,0,1,1
279,33794,0,0,0,0,1
280,1025,0,0,0,0,1
281,1028,0,1,0,0,1
282,1027,0,0,0,0,1
283,74754,1,1,0,0,1
284,1032,0,1,0,0,1
285,1033,1,0,1,1,1
286,1035,0,0,0,0,1
287,1036,0,0,0,0,1
288,1037,0,0,0,0,1
289,41997,0,0,0,0,1
290,1041,0,1,0,0,0
291,1046,0,0,1,1,1
292,82976,0,1,0,1,1
293,1059,0,1,0,0,1
294,74789,0,0,0,1,1
295,1073,0,1,0,1,1
296,1077,0,0,0,0,1
297,1078,0,0,0,0,1
298,1079,0,1,0,0,1
299,115770,1,1,0,1,1
300,1084,0,0,1,0,1
301,1086,0,1,0,1,1
302,1088,1,1,1,0,1
303,1089,0,0,0,0,1
304,1090,0,0,0,0,1
305,1092,0,0,0,0,1
306,1093,0,0,1,0,1
307,33863,1,0,1,0,1
308,1096,1,1,0,1,1
309,1097,0,1,1,1,1
310,1095,0,0,0,1,1
311,1101,0,0,0,0,1
312,1103,0,1,0,0,1
313,1104,0,1,0,0,1
314,1127,0,0,0,0,1
315,66665,0,1,1,1,1
316,1129,0,0,0,0,1
317,1136,0,0,1,0,1
318,1148,0,0,0,1,1
319,25748,0,1,0,0,1
320,1173,0,1,0,0,0
321,1178,0,1,0,0,1
322,1183,0,0,0,0,1
323,1186,1,1,0,1,0
324,1188,0,1,0,1,1
325,74916,1,1,0,1,1
326,1193,0,1,0,0,1
327,1196,0,0,1,0,1
328,1197,0,1,0,0,1
329,1198,0,0,0,0,1
330,1199,0,1,0,0,1
331,1200,0,0,0,0,1
332,1203,0,0,0,0,1
333,1204,0,1,0,0,1
334,1206,0,1,0,0,1
335,1207,0,0,1,0,1
336,1208,0,0,0,0,1
337,1210,0,0,0,0,1
338,1212,0,1,0,0,1
339,1214,0,0,0,0,1
340,58559,0,0,0,0,1
341,1217,0,0,0,0,1
342,1219,0,1,1,1,1
343,1222,0,0,0,0,1
344,1224,0,0,0,0,1
345,1225,0,1,0,0,1
346,1228,0,0,0,1,1
347,1230,0,1,0,0,1
348,1231,0,0,1,1,1
349,1234,0,0,0,0,1
350,1235,0,1,0,0,1
351,1236,1,1,1,1,1
352,42197,0,0,1,1,1
353,1240,0,0,0,0,1
354,1242,0,0,0,0,1
355,1244,0,0,1,1,1
356,1245,0,0,0,0,1
357,1246,0,0,0,0,1
358,1247,0,1,1,0,1
359,1248,0,1,0,0,1
360,1250,0,1,0,0,1
361,1252,0,1,0,0,1
362,1254,0,0,1,0,1
363,1256,0,1,0,0,1
364,1258,0,0,1,1,1
365,1259,0,1,0,0,1
366,1261,0,1,0,0,1
367,1262,0,0,0,0,1
368,1263,0,0,1,0,1
369,1265,1,1,0,0,1
370,1266,0,0,0,0,1
371,1267,0,0,0,0,1
372,1269,0,0,1,1,1
373,1270,0,1,0,0,1
374,1271,0,1,0,0,1
375,1272,0,0,0,0,1
376,1273,0,0,1,0,1
377,25850,1,1,1,1,0
378,1275,0,1,0,0,1
379,1276,1,0,0,1,1
380,107771,0,1,0,0,1
381,1278,0,1,0,0,1
382,1279,0,1,1,1,1
383,1280,0,1,0,0,1
384,1281,0,0,0,0,1
385,1283,1,0,0,0,1
386,1284,0,1,1,1,1
387,1285,0,1,1,0,1
388,115973,0,0,0,0,1
389,1287,0,0,0,1,1
390,1288,0,0,0,0,1
391,1291,0,0,1,0,1
392,1293,0,0,0,1,1
393,1299,0,0,0,0,1
394,1302,0,1,0,0,1
395,1303,0,0,0,0,1
396,1304,1,0,1,0,1
397,1305,0,0,1,1,1
398,1307,1,1,0,1,1
399,1327,0,0,0,0,1
400,1347,0,1,1,0,1
401,1350,0,1,0,0,1
402,1354,0,1,0,0,1
403,1356,0,0,0,0,1
404,1358,0,1,0,1,1
405,1370,0,1,1,0,1
406,1372,0,0,1,0,1
407,1375,0,0,0,0,1
408,1374,0,0,0,0,1
409,1376,0,0,1,0,1
410,1378,0,0,1,0,1
411,1380,1,1,0,0,1
412,1377,0,0,1,0,1
413,132456,0,1,0,0,1
414,107883,0,1,1,0,1
415,91500,0,0,0,0,1
416,1387,0,1,0,0,1
417,1393,1,0,0,1,0
418,1394,0,1,1,0,1
419,34162,0,1,1,0,1
420,1396,0,0,0,0,1
421,1405,0,0,1,0,1
422,1407,0,0,1,0,1
423,1411,0,0,1,0,1
424,91529,0,0,0,0,1
425,91542,0,0,0,1,1
426,50601,1,1,1,1,1
427,116138,0,1,0,0,1
428,58803,0,1,0,1,1
429,1464,0,1,0,0,1
430,1466,0,1,0,0,1
431,116161,0,0,0,0,1
432,1483,1,1,1,0,1
433,50641,0,1,1,1,0
434,26082,0,0,0,0,1
435,1517,0,0,0,0,1
436,1527,0,0,0,0,1
437,91658,0,1,0,0,1
438,26122,0,1,0,0,1
439,67087,0,1,0,1,1
440,1566,0,1,0,0,1
441,1573,0,0,0,0,1
442,1584,0,0,1,0,1
443,1588,0,1,1,0,1
444,1610,0,0,0,0,1
445,99917,0,0,0,0,1
446,1617,0,0,0,0,1
447,1620,0,0,0,0,1
448,1625,0,1,0,0,1
449,34405,0,0,0,0,1
450,1639,1,1,0,0,1
451,1641,0,1,0,0,0
452,1644,1,1,1,0,1
453,1645,0,1,0,0,1
454,1653,0,0,0,1,1
455,58998,1,1,1,1,1
456,26231,0,0,0,0,1
457,67193,0,1,0,1,1
458,34437,0,1,0,0,1
459,1673,1,1,1,0,1
460,1674,0,1,1,1,1
461,1682,1,0,1,1,1
462,108190,0,1,0,0,1
463,1704,0,1,0,0,1
464,26285,0,0,0,0,1
465,1719,0,0,0,0,1
466,1721,1,1,1,1,1
467,1729,0,1,0,1,0
468,1732,0,1,0,0,1
469,1747,0,0,0,0,1
470,1748,0,0,0,0,1
471,1754,0,0,0,0,1
472,100060,0,1,1,1,1
473,42725,1,1,1,1,0
474,34534,0,0,1,0,1
475,42732,1,1,0,1,1
476,1777,1,1,1,0,1
477,1784,1,1,0,0,1
478,91902,0,1,0,1,1
479,1805,0,0,0,0,1
480,100159,1,1,1,0,1
481,1884,0,0,0,0,1
482,1892,0,1,0,1,1
483,83827,0,0,1,0,1
484,1907,0,0,0,0,1
485,51063,0,1,0,0,1
486,1921,0,1,0,0,1
487,1923,0,1,0,0,0
488,1927,0,1,0,1,1
489,1939,0,0,0,0,1
490,100244,0,0,0,0,1
491,1942,1,0,1,1,1
492,26519,1,1,1,1,0
493,1944,0,0,0,0,1
494,1945,0,0,0,0,1
495,1946,0,1,1,1,0
496,1947,0,1,0,0,1
497,1949,0,0,0,1,1
498,1950,0,1,0,0,1
499,26528,0,0,1,1,1
500,1953,0,0,0,0,1
501,1954,0,0,1,0,1
502,1955,0,1,1,1,1
503,1956,0,1,0,1,1
504,1952,0,1,0,0,1
505,1958,0,1,0,0,1
506,1957,0,1,0,0,1
507,1959,0,1,0,0,1
508,1961,0,1,0,0,1
509,1967,0,1,0,0,1
510,1968,0,0,0,1,1
511,59315,0,0,0,0,1
512,1974,0,0,1,0,1
513,1982,0,0,1,0,1
514,1983,0,0,0,0,1
515,1994,0,1,1,0,1
516,1997,1,1,1,0,1
517,2000,0,1,0,0,1
518,2003,0,0,0,1,1
519,2011,0,1,0,0,1
520,2012,0,1,0,0,1
521,2018,0,0,0,0,1
522,2019,0,0,0,0,1
523,2020,0,1,0,0,1
524,2021,0,0,0,0,1
525,2022,0,0,0,0,1
526,59369,0,1,0,0,1
527,2025,0,1,0,0,1
528,2028,0,0,0,0,1
529,59387,0,1,1,0,1
530,2046,0,0,1,0,1
531,2048,0,1,1,0,1
532,2058,0,0,0,0,1
533,2066,0,1,0,0,1
534,2067,0,1,0,0,1
535,2076,0,1,0,0,1
536,59421,0,1,0,0,1
537,2080,0,1,1,1,0
538,2081,0,1,0,0,1
539,2085,0,1,0,0,1
540,26662,1,0,1,0,1
541,2087,0,0,0,0,1
542,2096,0,0,1,1,1
543,92210,0,1,1,0,1
544,51255,0,1,0,0,1
545,2105,0,0,0,0,1
546,116797,0,1,0,0,1
547,2109,0,1,1,0,1
548,116799,0,1,0,0,1
549,2115,0,0,1,0,1
550,2116,0,0,0,0,1
551,2132,0,0,0,1,1
552,2133,0,1,0,0,1
553,2139,0,1,0,1,1
554,2140,0,0,0,0,1
555,2143,0,1,0,0,1
556,2144,1,1,1,1,0
557,59501,0,1,0,0,1
558,2160,0,1,0,0,1
559,2161,0,1,0,0,1
560,2167,0,1,0,0,1
561,2174,0,0,1,1,1
562,2176,0,0,0,0,1
563,2183,0,1,1,0,1
564,2186,0,1,0,0,1
565,2193,0,0,0,0,1
566,2194,0,0,0,0,1
567,26776,0,1,0,0,1
568,2203,0,1,1,0,0
569,2208,0,1,0,0,1
570,116905,0,0,0,0,1
571,84152,0,1,0,0,1
572,108729,1,1,1,1,1
573,26810,0,1,0,0,0
574,51412,0,0,1,0,1
575,84187,0,1,0,0,1
576,2268,0,0,0,0,1
577,2273,0,0,1,0,1
578,2278,0,0,0,0,1
579,2288,0,0,0,0,1
580,2291,0,1,0,0,1
581,2297,0,1,1,1,1
582,92420,1,1,0,0,1
583,2318,0,1,0,1,1
584,26903,0,1,0,0,1
585,2329,0,0,0,0,1
586,133419,1,1,1,1,0
587,2352,1,1,1,1,0
588,2353,0,0,0,0,1
589,2355,0,0,1,1,1
590,76091,0,1,0,0,1
591,76093,0,1,0,0,1
592,2366,0,0,0,0,1
593,141636,0,1,1,0,0
594,2393,0,1,0,0,1
595,2394,0,0,0,1,1
596,2395,0,1,0,0,1
597,2396,0,0,0,0,1
598,92509,0,1,1,1,0
599,92507,0,0,0,0,1
600,2401,0,0,0,0,1
601,2403,0,1,0,0,1
602,2407,0,0,1,1,1
603,100714,1,1,1,1,1
604,2413,0,0,1,0,1
605,2420,0,0,0,0,1
606,2423,1,1,0,1,0
607,2424,0,0,1,1,1
608,2427,0,0,0,0,1
609,43396,1,0,1,1,1
610,59784,0,0,0,0,1
611,108949,0,0,0,0,1
612,84374,1,1,1,1,1
613,27032,0,0,0,0,1
614,2459,0,1,1,0,1
615,67997,0,0,0,1,1
616,2470,0,1,0,0,1
617,84392,0,0,0,0,1
618,117176,0,0,0,1,1
619,2490,0,1,0,0,1
620,2501,0,1,0,1,1
621,2502,0,1,0,0,0
622,51662,0,0,0,0,1
623,76251,0,0,0,0,1
624,2528,0,0,0,0,1
625,2529,0,0,0,0,1
626,92643,0,1,0,0,1
627,68073,0,0,1,0,1
628,2542,0,0,0,0,1
629,2571,0,1,0,0,1
630,2572,0,1,0,1,1
631,2599,1,1,0,1,1
632,2617,0,0,0,0,1
633,2618,0,0,0,1,1
634,68157,0,1,0,0,1
635,2640,0,0,0,0,1
636,2641,0,0,1,0,1
637,2648,0,0,0,0,1
638,2657,0,1,0,0,1
639,68194,0,0,0,1,1
640,2664,0,1,0,0,1
641,2671,0,1,1,1,1
642,84601,0,1,0,0,1
643,2686,0,1,0,0,1
644,2687,0,0,0,0,1
645,2690,0,1,1,1,0
646,60040,0,0,0,0,1
647,2700,0,1,0,0,1
648,68237,0,0,0,1,1
649,2706,1,1,0,1,1
650,2710,0,0,1,0,1
651,2712,0,1,0,1,1
652,2716,0,0,0,0,1
653,2717,0,0,1,0,1
654,2726,0,1,0,0,1
655,2728,0,0,0,0,1
656,60072,0,1,0,0,1
657,2730,0,0,0,0,1
658,68269,0,0,1,1,1
659,27317,0,1,0,0,1
660,2745,0,0,0,0,1
661,2750,0,0,1,0,1
662,2761,0,1,0,0,1
663,2762,1,1,0,0,1
664,2763,0,1,1,1,1
665,51931,1,0,1,1,1
666,60126,0,0,1,0,1
667,51935,0,0,0,0,1
668,2791,0,0,1,0,1
669,84716,0,1,1,1,1
670,2797,0,1,1,1,1
671,2803,0,0,0,1,1
672,2804,0,0,1,0,1
673,117504,0,1,0,1,0
674,117506,0,0,1,1,1
675,2819,0,0,1,0,1
676,68358,0,0,0,0,1
677,117517,1,0,1,1,1
678,84772,0,1,0,0,1
679,2858,0,1,0,0,0
680,2857,0,0,0,0,1
681,2867,0,1,0,0,1
682,2871,0,0,1,0,1
683,2872,0,0,0,0,1
684,109374,0,1,0,0,1
685,2881,1,0,0,0,1
686,2905,0,0,0,0,1
687,2908,1,1,0,0,1
688,2916,0,0,1,0,1
689,2917,0,1,0,0,1
690,2918,0,0,1,1,1
691,2921,0,0,0,0,1
692,2927,0,1,0,1,1
693,2932,0,1,0,0,1
694,2936,0,1,0,1,1
695,2940,0,0,0,0,1
696,27518,0,1,1,0,0
697,2944,0,0,0,0,1
698,2947,0,0,0,0,1
699,2959,0,0,0,0,1
700,2966,0,1,0,1,1
701,2968,0,0,1,0,1
702,2973,0,1,0,1,1
703,2985,0,0,0,0,1
704,2987,0,0,0,0,1
705,2989,0,0,0,0,1
706,109487,0,0,0,0,1
707,2990,0,0,0,0,1
708,2996,0,1,0,0,1
709,2997,0,1,0,0,1
710,3000,0,1,0,0,1
711,3005,0,0,1,0,1
712,3006,0,1,0,0,1
713,3016,0,0,0,0,1
714,68554,0,0,0,0,1
715,3020,0,1,0,1,1
716,3022,1,0,1,1,1
717,84944,0,1,0,0,1
718,3030,0,1,0,0,1
719,84952,0,0,0,0,0
720,3033,0,0,0,0,1
721,3035,0,0,0,1,1
722,3039,0,0,0,0,1
723,3052,0,1,0,0,1
724,60397,1,1,1,0,1
725,134130,0,0,0,0,1
726,44022,0,0,0,0,1
727,3072,1,1,0,1,1
728,3081,0,1,0,0,1
729,109578,0,1,0,0,1
730,109580,0,0,0,1,1
731,3087,1,1,1,1,1
732,3088,0,1,0,0,1
733,3091,0,1,0,0,1
734,52245,0,0,1,0,1
735,3095,0,0,1,0,1
736,3097,0,1,0,1,0
737,3100,1,0,0,1,0
738,3105,0,1,0,1,1
739,3111,1,1,0,1,1
740,3114,1,1,0,0,1
741,27706,0,1,1,1,1
742,109629,0,1,0,1,0
743,52287,0,1,1,1,1
744,27721,0,0,0,0,1
745,3147,0,1,0,0,1
746,3152,1,1,0,1,1
