,movielensId,imdbId,extroversion,neuroticism,agreeableness,conscientiousness,openess
0,1,tttt0114709,0,0,1,0,1
1,122882,tttt1392190,0,0,0,0,1
2,6,tttt0113277,0,1,0,0,1
3,8199,tttt0046478,0,0,0,0,1
4,10,tttt0113189,0,0,0,0,1
5,11,tttt0112346,1,0,1,1,1
6,122892,tttt2395427,0,0,1,0,1
7,81932,tttt0964517,0,0,0,0,1
8,14,tttt0113987,0,0,0,1,1
9,8207,tttt0069947,0,0,0,1,1
10,16,tttt0112641,0,0,0,0,1
11,17,tttt0114388,0,1,1,1,0
12,122896,tttt1790809,0,1,0,0,1
13,19,tttt0112281,0,0,0,0,1
14,122898,tttt0974015,0,0,0,0,1
15,25,tttt0113627,0,1,0,0,1
16,28,tttt0114117,0,0,0,1,1
17,31,tttt0112792,0,1,0,0,1
18,32,tttt0114746,0,0,0,0,1
19,34,tttt0112431,0,1,0,0,1
20,8228,tttt0022111,0,0,0,0,1
21,36,tttt0112818,0,0,0,0,1
22,122918,tttt3896198,0,0,0,0,1
23,39,tttt0112697,0,1,0,0,0
24,8235,tttt0014429,0,0,0,1,1
25,122924,tttt3385516,0,0,0,0,1
26,45,tttt0114681,0,1,0,0,1
27,50,tttt0114814,0,0,0,0,1
28,98361,tttt1531901,0,1,0,0,1
29,62,tttt0113862,0,1,1,0,1
30,8261,tttt0075612,1,1,0,0,1
31,70,tttt0116367,0,0,0,0,1
32,8268,tttt0107843,0,1,0,0,1
33,88,tttt0115697,1,0,1,1,1
34,95,tttt0115759,0,0,1,0,1
35,104,tttt0116483,0,0,1,1,1
36,105,tttt0112579,0,0,1,1,1
37,110,tttt0112573,0,0,0,0,1
38,111,tttt0075314,0,1,0,1,1
39,49272,tttt0381061,0,0,0,0,1
40,49274,tttt0366548,0,0,0,0,1
41,123,tttt0109424,1,1,0,1,0
42,49278,tttt0453467,0,0,1,1,1
43,49286,tttt0457939,1,1,1,1,1
44,135,tttt0116130,1,0,0,0,1
45,141,tttt0115685,0,1,1,0,1
46,145,tttt0112442,0,0,0,0,1
47,147,tttt0112461,0,0,0,0,1
48,150,tttt0112384,0,0,1,0,1
49,73881,tttt1187043,0,1,1,0,1
50,57504,tttt0808506,0,1,1,0,0
51,161,tttt0112740,0,0,0,0,1
52,163,tttt0112851,0,1,1,0,1
53,131237,tttt1595366,1,0,0,1,1
54,166,tttt0112887,0,1,1,0,1
55,8360,tttt0298148,0,0,1,0,1
56,175,tttt0113540,1,1,1,0,1
57,8368,tttt0304141,0,1,0,0,1
58,8371,tttt0296572,0,1,0,0,1
59,190,tttt0114323,0,0,1,1,1
60,106696,tttt2294629,0,1,1,0,1
61,203,tttt0114682,0,0,1,1,1
62,204,tttt0114781,0,0,1,0,1
63,215,tttt0112471,1,0,1,1,1
64,216,tttt0112508,0,0,0,0,1
65,223,tttt0109445,1,1,1,1,0
66,231,tttt0109686,0,0,1,1,1
67,235,tttt0109707,0,0,0,0,1
68,33004,tttt0371724,0,0,0,0,1
69,90357,tttt1204340,0,1,0,0,1
70,114935,tttt2397535,0,0,0,0,1
71,82169,tttt0980970,0,1,1,0,1
72,253,tttt0110148,0,1,0,0,1
73,90374,tttt1441326,0,1,1,0,1
74,262,tttt0113670,0,1,1,1,1
75,90376,tttt1242460,0,1,0,0,1
76,266,tttt0110322,0,1,0,0,1
77,106766,tttt2042568,0,1,0,0,1
78,277,tttt0110527,0,1,1,0,1
79,282,tttt0110638,1,1,1,0,1
80,288,tttt0110632,0,0,0,0,1
81,106785,tttt2312718,0,0,0,0,1
82,292,tttt0114069,0,0,0,0,1
83,90405,tttt1637688,0,1,0,0,1
84,296,tttt0110912,0,0,0,1,1
85,8491,tttt0042041,0,0,0,0,1
86,300,tttt0110932,0,0,0,0,1
87,8507,tttt0022913,0,1,0,0,1
88,316,tttt0111282,0,0,0,0,1
89,318,tttt0111161,0,0,0,0,1
90,90430,tttt1692486,1,1,1,0,1
91,8516,tttt0038733,0,0,0,0,1
92,57669,tttt0780536,1,0,0,0,1
93,326,tttt0110081,0,1,0,0,1
94,327,tttt0114614,0,1,0,0,1
95,65868,tttt0963194,0,1,0,0,1
96,333,tttt0114694,0,1,0,1,0
97,8528,tttt0364725,0,0,0,0,1
98,8529,tttt0362227,0,1,0,0,1
99,337,tttt0108550,0,1,1,0,0
100,339,tttt0114924,0,1,1,1,0
101,8533,tttt0332280,0,1,0,1,1
102,344,tttt0109040,0,1,0,0,1
103,349,tttt0109444,0,0,1,0,1
104,350,tttt0109446,1,0,0,0,1
105,8542,tttt0028772,0,0,0,0,1
106,353,tttt0109506,0,0,0,0,1
107,356,tttt0109830,1,0,1,1,1
108,357,tttt0109831,1,1,0,1,1
109,364,tttt0110357,0,1,0,0,1
110,370,tttt0110622,0,0,0,0,1
111,377,tttt0111257,0,0,1,1,1
112,49530,tttt0450259,0,0,0,0,1
113,380,tttt0111503,0,1,0,0,1
114,33162,tttt0320661,0,1,0,0,1
115,407,tttt0113409,0,0,0,0,1
116,410,tttt0106220,1,1,1,0,0
117,8607,tttt0388473,0,1,0,0,0
118,90531,tttt1723811,1,1,1,1,1
119,106916,tttt1800241,0,1,0,0,1
120,106920,tttt1798709,0,1,0,0,1
121,431,tttt0106519,0,0,0,0,1
122,8623,tttt0093886,1,1,0,0,1
123,123310,tttt0117942,1,1,1,1,1
124,441,tttt0106677,1,1,0,1,0
125,8636,tttt0316654,0,0,0,0,1
126,8638,tttt0381681,0,1,1,0,1
127,8641,tttt0357413,1,0,0,0,1
128,8644,tttt0343818,0,0,0,0,1
129,8645,tttt0390221,0,1,1,0,0
130,454,tttt0106918,0,1,1,1,1
131,457,tttt0106977,0,1,0,0,1
132,8665,tttt0372183,0,1,0,0,1
133,474,tttt0107206,0,0,0,0,1
134,480,tttt0107290,0,0,1,0,1
135,481,tttt0107302,0,1,0,0,1
136,497,tttt0107616,0,1,1,1,1
137,74228,tttt1187064,0,1,1,1,1
138,501,tttt0107653,0,1,0,0,1
139,506,tttt0107756,0,0,1,1,1
140,508,tttt0107818,0,1,0,0,1
141,509,tttt0107822,0,1,0,1,1
142,515,tttt0107943,0,0,0,1,1
143,520,tttt0107977,0,1,0,1,1
144,115210,tttt2713180,0,1,0,0,1
145,524,tttt0108002,0,0,0,0,1
146,527,tttt0108052,0,1,0,0,1
147,534,tttt0108101,0,0,0,1,1
148,90647,tttt0448694,0,1,0,0,1
149,82459,tttt1403865,0,1,0,0,1
150,539,tttt0108160,0,1,0,1,1
151,541,tttt0083658,0,1,0,0,1
152,82463,tttt1431181,0,1,0,1,1
153,98852,tttt0120530,0,1,0,0,1
154,551,tttt0107688,0,0,0,0,1
155,555,tttt0108399,0,0,0,0,1
156,66097,tttt0327597,0,1,0,0,1
157,107069,tttt1091191,0,0,1,0,1
158,8772,tttt0059749,0,0,0,1,1
159,107081,tttt0057714,0,1,0,0,1
160,587,tttt0099653,0,1,0,0,1
161,588,tttt0103639,0,0,0,0,1
162,589,tttt0103064,0,0,0,0,1
163,590,tttt0099348,0,0,0,0,1
164,8784,tttt0333766,0,1,1,0,1
165,593,tttt0102926,0,1,0,0,1
166,594,tttt0029583,0,1,1,1,1
167,595,tttt0101414,0,1,0,0,1
168,596,tttt0032910,0,1,0,0,1
169,592,tttt0096895,0,0,1,0,1
170,599,tttt0065214,0,0,0,0,1
171,597,tttt0100405,1,1,0,1,1
172,8798,tttt0369339,0,0,0,1,1
173,41566,tttt0363771,0,1,1,0,1
174,608,tttt0116282,0,1,0,0,1
175,41569,tttt0360717,0,1,1,0,1
176,8800,tttt0345061,0,1,0,1,1
177,610,tttt0082509,0,0,0,0,1
178,8807,tttt0366551,0,1,0,1,1
179,616,tttt0065421,0,1,0,1,1
180,628,tttt0117381,0,1,0,1,1
181,107141,tttt2140373,1,1,0,1,1
182,98956,tttt2082197,0,1,0,0,1
183,98961,tttt1790885,0,0,0,0,1
184,661,tttt0116683,0,1,1,1,1
185,668,tttt0048473,0,1,1,0,1
186,33437,tttt0342258,0,1,0,0,1
187,8861,tttt0318627,0,0,0,0,1
188,8873,tttt0318462,0,0,1,1,1
189,8874,tttt0365748,1,1,0,0,1
190,58025,tttt0489099,0,1,1,0,1
191,74416,tttt1232776,1,1,1,0,1
192,115381,tttt1698641,0,1,1,1,1
193,58047,tttt0832266,1,1,0,1,0
194,714,tttt0112817,0,1,1,0,1
195,8914,tttt0390384,0,0,0,0,1
196,724,tttt0115963,0,0,1,0,1
197,74458,tttt1130884,0,1,1,0,1
198,733,tttt0117500,0,0,0,0,1
199,741,tttt0113568,0,0,0,0,1
200,82667,tttt1588170,0,1,0,0,1
201,750,tttt0057012,0,0,0,0,1
202,90866,tttt0970179,0,0,0,0,1
203,49910,tttt0463998,0,1,0,0,0
204,8957,tttt0387564,0,0,0,0,1
205,8958,tttt0350258,1,0,1,0,1
206,8961,tttt0317705,0,1,0,0,1
207,8965,tttt0338348,0,0,1,1,1
208,778,tttt0117951,0,1,0,0,1
209,8970,tttt0308644,0,1,0,1,1
210,780,tttt0116629,0,0,0,0,1
211,49932,tttt0460829,0,0,0,0,1
212,799,tttt0116365,0,1,0,0,1
213,805,tttt0117913,0,0,0,0,1
214,99112,tttt0790724,0,0,0,0,1
215,99114,tttt1853728,0,1,0,0,1
216,9005,tttt0106912,0,0,0,0,1
217,832,tttt0117438,0,1,0,0,1
218,66371,tttt1069238,0,1,0,0,0
219,838,tttt0116191,0,1,0,0,1
220,33610,tttt0035664,0,0,1,0,1
221,99149,tttt1707386,0,1,0,0,1
222,33615,tttt0351283,1,0,1,1,1
223,107348,tttt1229340,1,0,1,1,1
224,858,tttt0068646,0,0,1,0,1
225,115569,tttt2872718,0,0,0,0,1
226,33660,tttt0352248,0,1,0,0,1
227,898,tttt0032904,0,1,1,1,1
228,899,tttt0045152,0,1,0,0,1
229,903,tttt0052357,0,1,0,0,1
230,904,tttt0047396,0,1,1,0,1
231,905,tttt0025316,0,1,0,0,1
232,906,tttt0036855,0,0,0,1,1
233,908,tttt0053125,0,0,0,0,1
234,909,tttt0053604,0,1,0,0,1
235,910,tttt0053291,1,1,0,1,0
236,107406,tttt1706620,0,0,0,0,1
237,912,tttt0034583,0,1,1,0,1
238,913,tttt0033870,0,0,0,0,1
239,914,tttt0058385,0,0,0,1,1
240,915,tttt0047437,0,1,1,0,1
241,911,tttt0056923,0,1,0,0,1
242,916,tttt0046250,0,1,1,1,1
243,50068,tttt0498380,0,0,0,0,1
244,919,tttt0032138,0,0,0,1,1
245,920,tttt0031381,1,1,1,0,1
246,922,tttt0043014,0,1,1,1,1
247,923,tttt0033467,0,0,0,0,1
248,924,tttt0062622,0,0,1,0,1
249,926,tttt0042192,0,1,0,1,1
250,927,tttt0032143,0,1,0,0,1
251,928,tttt0032976,0,1,1,1,1
252,115617,tttt2245084,0,1,0,0,1
253,930,tttt0038787,1,1,1,1,1
254,933,tttt0048728,0,1,1,0,1
255,940,tttt0029843,0,1,0,1,1
256,942,tttt0037008,1,1,0,1,1
257,946,tttt0035446,0,1,0,0,1
258,947,tttt0028010,0,1,0,1,0
259,950,tttt0025878,0,0,1,0,1
260,951,tttt0032599,0,0,1,1,1
261,58295,tttt0200465,0,1,0,1,1
262,953,tttt0038650,0,1,0,0,1
263,954,tttt0031679,0,0,0,0,1
264,955,tttt0029947,0,1,0,0,1
265,58299,tttt0451079,0,0,0,0,1
266,965,tttt0026029,0,1,1,0,1
267,91077,tttt1033575,0,1,1,1,0
268,968,tttt0063350,0,1,1,0,1
269,66509,tttt1201167,0,1,0,0,0
270,132046,tttt1964418,0,0,0,0,1
271,91104,tttt1324999,0,0,1,1,0
272,1013,tttt0055277,1,1,1,0,1
273,91128,tttt0376136,0,1,0,0,1
274,115705,tttt0094847,0,0,0,0,1
275,1017,tttt0054357,0,0,1,0,1
276,115708,tttt0088805,0,0,0,0,1
277,1022,tttt0042332,0,1,1,1,1
278,115713,tttt0470752,0,0,0,1,1
279,33794,tttt0372784,0,0,0,0,1
280,1025,tttt0057546,0,0,0,0,1
281,1028,tttt0058331,0,1,0,0,1
282,1027,tttt0102798,0,0,0,0,1
283,74754,tttt0368226,1,1,0,0,1
284,1032,tttt0043274,0,1,0,0,1
285,1033,tttt0082406,1,0,1,1,1
286,1035,tttt0059742,0,0,0,0,1
287,1036,tttt0095016,0,0,0,0,1
288,1037,tttt0104692,0,0,0,0,1
289,41997,tttt0408306,0,0,0,0,1
290,1041,tttt0117589,0,1,0,0,0
291,1046,tttt0115640,0,0,1,1,1
292,82976,tttt0011656,0,1,0,1,1
293,1059,tttt0117509,0,1,0,0,1
294,74789,tttt1014759,0,0,0,1,1
295,1073,tttt0067992,0,1,0,1,1
296,1077,tttt0070707,0,0,0,0,1
297,1078,tttt0066808,0,0,0,0,1
298,1079,tttt0095159,0,1,0,0,1
299,115770,tttt3060492,1,1,0,1,1
300,1084,tttt0061418,0,0,1,0,1
301,1086,tttt0046912,0,1,0,1,1
302,1088,tttt0092890,1,1,1,0,1
303,1089,tttt0105236,0,0,0,0,1
304,1090,tttt0091763,0,0,0,0,1
305,1092,tttt0103772,0,0,0,0,1
306,1093,tttt0101761,0,0,1,0,1
307,33863,tttt0028401,1,0,1,0,1
308,1096,tttt0084707,1,1,0,1,1
309,1097,tttt0083866,0,1,1,1,1
310,1095,tttt0104348,0,0,0,1,1
311,1101,tttt0092099,0,0,0,0,1
312,1103,tttt0048545,0,1,0,0,1
313,1104,tttt0044081,0,1,0,0,1
314,1127,tttt0096754,0,0,0,0,1
315,66665,tttt1176740,0,1,1,1,1
316,1129,tttt0082340,0,0,0,0,1
317,1136,tttt0071853,0,0,1,0,1
318,1148,tttt0108598,0,0,0,1,1
319,25748,tttt0014972,0,1,0,0,1
320,1173,tttt0097108,0,1,0,0,0
321,1178,tttt0050825,0,1,0,0,1
322,1183,tttt0116209,0,0,0,0,1
323,1186,tttt0098724,1,1,0,1,0
324,1188,tttt0105488,0,1,0,1,1
325,74916,tttt1234654,1,1,0,1,1
326,1193,tttt0073486,0,1,0,0,1
327,1196,tttt0080684,0,0,1,0,1
328,1197,tttt0093779,0,1,0,0,1
329,1198,tttt0082971,0,0,0,0,1
330,1199,tttt0088846,0,1,0,0,1
331,1200,tttt0090605,0,0,0,0,1
332,1203,tttt0050083,0,0,0,0,1
333,1204,tttt0056172,0,1,0,0,1
334,1206,tttt0066921,0,1,0,0,1
335,1207,tttt0056592,0,0,1,0,1
336,1208,tttt0078788,0,0,0,0,1
337,1210,tttt0086190,0,0,0,0,1
338,1212,tttt0041959,0,1,0,0,1
339,1214,tttt0078748,0,0,0,0,1
340,58559,tttt0468569,0,0,0,0,1
341,1217,tttt0089881,0,0,0,0,1
342,1219,tttt0054215,0,1,1,1,1
343,1222,tttt0093058,0,0,0,0,1
344,1224,tttt0097499,0,0,0,0,1
345,1225,tttt0086879,0,1,0,0,1
346,1228,tttt0081398,0,0,0,1,1
347,1230,tttt0075686,0,1,0,0,1
348,1231,tttt0086197,0,0,1,1,1
349,1234,tttt0070735,0,0,0,0,1
350,1235,tttt0067185,0,1,0,0,1
351,1236,tttt0103130,1,1,1,1,1
352,42197,tttt0444653,0,0,1,1,1
353,1240,tttt0088247,0,0,0,0,1
354,1242,tttt0097441,0,0,0,0,1
355,1244,tttt0079522,0,0,1,1,1
356,1245,tttt0100150,0,0,0,0,1
357,1246,tttt0097165,0,0,0,0,1
358,1247,tttt0061722,0,1,1,0,1
359,1248,tttt0052311,0,1,0,0,1
360,1250,tttt0050212,0,1,0,0,1
361,1252,tttt0071315,0,1,0,0,1
362,1254,tttt0040897,0,0,1,0,1
363,1256,tttt0023969,0,1,0,0,1
364,1258,tttt0081505,0,0,1,1,1
365,1259,tttt0092005,0,1,0,0,1
366,1261,tttt0092991,0,1,0,0,1
367,1262,tttt0057115,0,0,0,0,1
368,1263,tttt0077416,0,0,1,0,1
369,1265,tttt0107048,1,1,0,0,1
370,1266,tttt0105695,0,0,0,0,1
371,1267,tttt0056218,0,0,0,0,1
372,1269,tttt0036613,0,0,1,1,1
373,1270,tttt0088763,0,1,0,0,1
374,1271,tttt0101921,0,1,0,0,1
375,1272,tttt0066206,0,0,0,0,1
376,1273,tttt0090967,0,0,1,0,1
377,25850,tttt0030241,1,1,1,1,0
378,1275,tttt0091203,0,1,0,0,1
379,1276,tttt0061512,1,0,0,1,1
380,107771,tttt1714915,0,1,0,0,1
381,1278,tttt0072431,0,1,0,0,1
382,1279,tttt0102536,0,1,1,1,1
383,1280,tttt0101640,0,1,0,0,1
384,1281,tttt0032553,0,0,0,0,1
385,1283,tttt0044706,1,0,0,0,1
386,1284,tttt0038355,0,1,1,1,1
387,1285,tttt0097493,0,1,1,0,1
388,115973,tttt3390572,0,0,0,0,1
389,1287,tttt0052618,0,0,0,1,1
390,1288,tttt0088258,0,0,0,0,1
391,1291,tttt0097576,0,0,1,0,1
392,1293,tttt0083987,0,0,0,1,1
393,1299,tttt0087553,0,0,0,0,1
394,1302,tttt0097351,0,1,0,0,1
395,1303,tttt0073341,0,0,0,0,1
396,1304,tttt0064115,1,0,1,0,1
397,1305,tttt0087884,0,0,1,1,1
398,1307,tttt0098635,1,1,0,1,1
399,1327,tttt0078767,0,0,0,0,1
400,1347,tttt0087800,0,1,1,0,1
401,1350,tttt0075005,0,1,0,0,1
402,1354,tttt0115751,0,1,0,0,1
403,1356,tttt0117731,0,0,0,0,1
404,1358,tttt0117666,0,1,0,1,1
405,1370,tttt0099423,0,1,1,0,1
406,1372,tttt0102975,0,0,1,0,1
407,1375,tttt0088170,0,0,0,0,1
408,1374,tttt0084726,0,0,0,0,1
409,1376,tttt0092007,0,0,1,0,1
410,1378,tttt0096487,0,0,1,0,1
411,1380,tttt0077631,1,1,0,0,1
412,1377,tttt0103776,0,0,1,0,1
413,132456,tttt0456144,0,1,0,0,1
414,107883,tttt2350496,0,1,1,0,1
415,91500,tttt1392170,0,0,0,0,1
416,1387,tttt0073195,0,1,0,0,1
417,1393,tttt0116695,1,0,0,1,0
418,1394,tttt0093822,0,1,1,0,1
419,34162,tttt0396269,0,1,1,0,1
420,1396,tttt0105435,0,0,0,0,1
421,1405,tttt0115641,0,0,1,0,1
422,1407,tttt0117571,0,0,1,0,1
423,1411,tttt0116477,0,0,1,0,1
424,91529,tttt1345836,0,0,0,0,1
425,91542,tttt1515091,0,0,0,1,1
426,50601,tttt0398808,1,1,1,1,1
427,116138,tttt2802154,0,1,0,0,1
428,58803,tttt0478087,0,1,0,1,1
429,1464,tttt0116922,0,1,0,0,1
430,1466,tttt0119008,0,1,0,0,1
431,116161,tttt1100089,0,0,0,0,1
432,1483,tttt0115964,1,1,1,0,1
433,50641,tttt0076162,0,1,1,1,0
434,26082,tttt0056058,0,0,0,0,1
435,1517,tttt0118655,0,0,0,0,1
436,1527,tttt0119116,0,0,0,0,1
437,91658,tttt1568346,0,1,0,0,1
438,26122,tttt0058430,0,1,0,0,1
439,67087,tttt1155056,0,1,0,1,1
440,1566,tttt0119282,0,1,0,0,1
441,1573,tttt0119094,0,0,0,0,1
442,1584,tttt0118884,0,0,1,0,1
443,1588,tttt0119190,0,1,1,0,1
444,1610,tttt0099810,0,0,0,0,1
445,99917,tttt2084989,0,0,0,0,1
446,1617,tttt0119488,0,0,0,0,1
447,1620,tttt0119468,0,0,0,0,1
448,1625,tttt0119174,0,1,0,0,1
449,34405,tttt0379786,0,0,0,0,1
450,1639,tttt0118842,1,1,0,0,1
451,1641,tttt0119164,0,1,0,0,0
452,1644,tttt0119345,1,1,1,0,1
453,1645,tttt0118971,0,1,0,0,1
454,1653,tttt0119177,0,0,0,1,1
455,58998,tttt0800039,1,1,1,1,1
456,26231,tttt0066214,0,0,0,0,1
457,67193,tttt1135487,0,1,0,1,1
458,34437,tttt0412019,0,1,0,0,1
459,1673,tttt0118749,1,1,1,0,1
460,1674,tttt0090329,0,1,1,1,1
461,1682,tttt0120382,1,0,1,1,1
462,108190,tttt1840309,0,1,0,0,1
463,1704,tttt0119217,0,1,0,0,1
464,26285,tttt0069945,0,0,0,0,1
465,1719,tttt0120255,0,0,0,0,1
466,1721,tttt0120338,1,1,1,1,1
467,1729,tttt0119396,0,1,0,1,0
468,1732,tttt0118715,0,1,0,0,1
469,1747,tttt0120885,0,0,0,0,1
470,1748,tttt0118929,0,0,0,0,1
471,1754,tttt0119099,0,0,0,0,1
472,100060,tttt1937339,0,1,1,1,1
473,42725,tttt0456554,1,1,1,1,0
474,34534,tttt0430105,0,0,1,0,1
475,42732,tttt0408985,1,1,0,1,1
476,1777,tttt0120888,1,1,1,0,1
477,1784,tttt0119822,1,1,0,0,1
478,91902,tttt1925421,0,1,0,1,1
479,1805,tttt0120890,0,0,0,0,1
480,100159,tttt2023690,1,1,1,0,1
481,1884,tttt0120669,0,0,0,0,1
482,1892,tttt0120787,0,1,0,1,1
483,83827,tttt1391092,0,0,1,0,1
484,1907,tttt0120762,0,0,0,0,1
485,51063,tttt0425601,0,1,0,0,1
486,1921,tttt0138704,0,1,0,0,1
487,1923,tttt0129387,0,1,0,0,0
488,1927,tttt0020629,0,1,0,1,1
489,1939,tttt0036868,0,0,0,0,1
490,100244,tttt1869716,0,0,0,0,1
491,1942,tttt0041113,1,0,1,1,1
492,26519,tttt0087789,1,1,1,1,0
493,1944,tttt0045793,0,0,0,0,1
